prog_no;Cycle;Prog Type;Obs #;Label;Obs type;Target;TOI;RA (deg);Dec (deg);Gmag;Kmag;Teff (K);Planet;Period (d);Radius (Re);Radius (RJ);Teq (K);;;
1177;1;GTO;4;GJ 436b EMIS;transit;GJ 436;1796;175.5527342;26.70128073;9.57148;6.073;3586.11;GJ 436 b;2.64388312;4.17;0.372;688;;;
1177;1;GTO;5;GJ 436b EMIS;transit;GJ 436;1796;175.5528793;26.70116295;9.57148;6.073;3586.11;GJ 436 b;2.64388312;4.17;0.372;688;;;
1177;1;GTO;6;HAT-P-26 b TRANS;transit;HAT-P-26;5632;213.1566344;4.059101442;11.4641;9.581;5079;HAT-P-26 b;4.23452;7.062;0.63;1044;;;
1177;1;GTO;7;TRAPPIST-1 b Sec Eclipse;eclipse;TRAPPIST-1;;346.6283009;-5.044440304;15.6451;10.296;2566;TRAPPIST-1 b;1.510826;1.116;0.1;399;;;
1177;1;GTO;8;TRAPPIST-1 b Sec Eclipse;eclipse;TRAPPIST-1;;346.6283095;-5.044444711;15.6451;10.296;2566;TRAPPIST-1 b;1.510826;1.116;0.1;399;;;
1177;1;GTO;9;TRAPPIST-1 b Sec Eclipse;eclipse;TRAPPIST-1;;346.6283127;-5.044446368;15.6451;10.296;2566;TRAPPIST-1 b;1.510826;1.116;0.1;399;;;
1177;1;GTO;10;TRAPPIST-1 b Sec Eclipse;eclipse;TRAPPIST-1;;346.6283191;-5.044449674;15.6451;10.296;2566;TRAPPIST-1 b;1.510826;1.116;0.1;399;;;
1177;1;GTO;11;TRAPPIST-1 b Sec Eclipse;eclipse;TRAPPIST-1;;346.6283041;-5.044441956;15.6451;10.296;2566;TRAPPIST-1 b;1.510826;1.116;0.1;399;;;
1177;1;GTO;3;WASP-69 b EMIS;eclipse;WASP-69;5823;315.0260398;-5.095061675;9.48466;7.459;4700;WASP-69 b;3.86814;12.442;1.11;988;;;
1177;1;GTO;1;WASP-80b TRANS;transit;WASP-80;5801;303.1665328;-2.144537387;11.273;8.351;4143;WASP-80 b;3.06785234;11.198;0.999;827;;;
1177;1;GTO;2;WASP-80b EMIS;eclipse;WASP-80;5801;303.1665326;-2.144537446;11.273;8.351;4143;WASP-80 b;3.06785234;11.198;0.999;827;;;
1185;1;GTO;18;G395H transit;transit;GJ 1214;;258.8327004;4.959003954;13.0089;8.782;3250;GJ 1214 b;1.58040433;2.742;0.245;588;;;
1185;1;GTO;19;G395H transit;transit;GJ 1214;;258.8327011;4.959003052;13.0089;8.782;3250;GJ 1214 b;1.58040433;2.742;0.245;588;;;
1185;1;GTO;16;F322W2 Transit;transit;GJ 3470;5094;119.7731097;15.3910917;11.3537;7.989;3600;GJ 3470 b;3.3366496;4.57;0.408;683;;;
1185;1;GTO;17;F444W Transit;transit;GJ 3470;5094;119.7731092;15.39109155;11.3537;7.989;3600;GJ 3470 b;3.3366496;4.57;0.408;683;;;
1185;1;GTO;10;HD;transit;GJ 436;1796;175.5526355;26.70136089;9.57148;6.073;3586.11;GJ 436 b;2.64388312;4.17;0.372;688;;;
1185;1;GTO;11;F444W Sec Eclipse;transit;GJ 436;1796;175.5526315;26.70136416;9.57148;6.073;3586.11;GJ 436 b;2.64388312;4.17;0.372;688;;;
1185;1;GTO;12;F322W2 Sec Eclipse;transit;GJ 436;1796;175.5506801;26.69949922;9.57148;6.073;3586.11;GJ 436 b;2.64388312;4.17;0.372;688;;;
1185;1;GTO;13;F444W Sec Eclipse;transit;GJ 436;1796;175.5526234;26.7013707;9.57148;6.073;3586.11;GJ 436 b;2.64388312;4.17;0.372;688;;;
1185;1;GTO;14;F322W2 Sec Eclipse;transit;GJ 436;1796;175.5528934;26.7011515;9.57148;6.073;3586.11;GJ 436 b;2.64388312;4.17;0.372;688;;;
1185;1;GTO;15;F444W Sec Eclipse;transit;GJ 436;1796;175.5528833;26.70115968;9.57148;6.073;3586.11;GJ 436 b;2.64388312;4.17;0.372;688;;;
1185;1;GTO;1;F444W Sec Eclipse;eclipse;HD 189733;4470;300.1821149;22.70927159;7.41432;5.541;5052;HD 189733 b;2.21857567;12.666;1.13;1193;;;
1185;1;GTO;8;F322W2 Transit;transit;WASP-107;1905;188.386222;-10.14623374;11.174;8.637;4425;WASP-107 b;5.7214742;10.536;0.94;745;;;
1185;1;GTO;9;F444W Transit;transit;WASP-107;1905;188.3862091;-10.14623498;11.174;8.637;4425;WASP-107 b;5.7214742;10.536;0.94;745;;;
1185;1;GTO;6;F322W2 Sec Eclipse;eclipse;WASP-69;5823;315.026035;-5.095048207;9.48466;7.459;4700;WASP-69 b;3.86814;12.442;1.11;988;;;
1185;1;GTO;7;F444W Sec Eclipse;eclipse;WASP-69;5823;315.0260407;-5.095064149;9.48466;7.459;4700;WASP-69 b;3.86814;12.442;1.11;988;;;
1185;1;GTO;2;F322W2 Transit;transit;WASP-80;5801;303.1665291;-2.144538799;11.273;8.351;4143;WASP-80 b;3.06785234;11.198;0.999;827;;;
1185;1;GTO;4;F322W2 Sec Eclipse;eclipse;WASP-80;5801;303.1665292;-2.14453874;11.273;8.351;4143;WASP-80 b;3.06785234;11.198;0.999;827;;;
1185;1;GTO;5;F444W Sec Eclipse;eclipse;WASP-80;5801;303.1665063;-2.144547446;11.273;8.351;4143;WASP-80 b;3.06785234;11.198;0.999;827;;;
1185;1;GTO;103;F444W Transit;transit;WASP-80;5801;303.1664947;-2.144551859;11.273;8.351;4143;WASP-80 b;3.06785234;11.198;0.999;827;;;
1201;1;GTO;10;eclipse;transit;GJ 3470;5094;119.7730558;15.39107627;11.3537;7.989;3600;GJ 3470 b;3.3366496;4.57;0.408;683;;;
1201;1;GTO;201;transit;transit;GJ 357;562;144.0078125;-21.66737245;9.88036;6.475;3505;GJ 357 b;3.9306;1.2;0.107;519;;;
1201;1;GTO;3;Primary transit;transit;HAT-P-1;1388;344.4454562;38.67482563;10.1786;8.858;5980;HAT-P-1 b;4.46529976;14.785;1.319;1323;;;
1201;1;GTO;4;Secondary eclipse;transit;HAT-P-1;1388;344.4415889;38.67395985;10.1786;8.858;5980;HAT-P-1 b;4.46529976;14.785;1.319;1323;;;
1201;1;GTO;302;transit c;transit;L 98-59;175;124.5328604;-68.31446667;10.5976;7.101;3412;L 98-59 c;3.6906745;1.34;0.12;515;;;
1201;1;GTO;311;transit d;transit;L 98-59;175;124.5333941;-68.31517518;10.5976;7.101;3412;L 98-59 d;7.450729;1.58;0.141;407;;;
1201;1;GTO;401;Transit;transit;LP 791-18;736;165.6899741;-16.40657454;15.0715;10.644;2960;LP 791-18 c;4.9899093;2.438;0.218;352;;;
1201;1;GTO;2;phase curve;phase;LTT 9779;193;358.6694858;-37.628361;9.60006;8.016;5443;LTT 9779 b;0.792052;4.72;0.421;1974;;;
1201;1;GTO;101;Planet f - transit 1;transit;TRAPPIST-1;;346.6282929;-5.044435834;15.6451;10.296;2566;TRAPPIST-1 f;9.20754;1.045;0.093;218;;;
1201;1;GTO;102;Planet f - transit 2;transit;TRAPPIST-1;;346.6284695;-5.044526389;15.6451;10.296;2566;TRAPPIST-1 f;9.20754;1.045;0.093;218;;;
1201;1;GTO;103;Planet f - transit 3;transit;TRAPPIST-1;;346.6284826;-5.0445331;15.6451;10.296;2566;TRAPPIST-1 f;9.20754;1.045;0.093;218;;;
1201;1;GTO;104;Planet f - transit 4;transit;TRAPPIST-1;;346.628463;-5.044523043;15.6451;10.296;2566;TRAPPIST-1 f;9.20754;1.045;0.093;218;;;
1201;1;GTO;105;Planet f - transit 5;transit;TRAPPIST-1;;346.6284565;-5.044519681;15.6451;10.296;2566;TRAPPIST-1 f;9.20754;1.045;0.093;218;;;
1201;1;GTO;111;Planet d - transit 1;eclipse;TRAPPIST-1;;346.6283016;-5.044440309;15.6451;10.296;2566;TRAPPIST-1 d;4.049219;0.788;0.07;287;;;
1201;1;GTO;112;Planet d - transit 1;eclipse;TRAPPIST-1;;346.6282988;-5.044438833;15.6451;10.296;2566;TRAPPIST-1 d;4.049219;0.788;0.07;287;;;
1201;1;GTO;8;Primary transit;transit;WASP-107;1905;188.3862108;-10.14623457;11.174;8.637;4425;WASP-107 b;5.7214742;10.536;0.94;745;;;
1201;1;GTO;502;eclipse NIRSPEC (repeat);transit;WASP-107;1905;188.3864275;-10.14621389;11.174;8.637;4425;WASP-107 b;5.7214742;10.536;0.94;745;;;
1201;1;GTO;1;Phase curve;phase;WASP-121;495;107.6002201;-39.09721013;10.3746;9.374;6776;WASP-121 b;1.27492504;19.649;1.753;2450;;;
1201;1;GTO;6;transit;transit;WASP-127;675;160.5588097;-3.83496017;10.054;8.641;5620;WASP-127 b;4.17806203;14.695;1.311;1421;;;
1201;1;GTO;501;transit;transit;WASP-52;;348.4947789;8.760989533;11.9537;10.086;5000;WASP-52 b;1.7497798;14.24;1.27;1299;;;
1201;1;GTO;7;eclipse;transit;WASP-80;5801;303.1664923;-2.14455321;11.273;8.351;4143;WASP-80 b;3.06785234;11.198;0.999;827;;;
1224;1;GTO;1;L98-59d - Transit;transit;L 98-59;175;124.5334294;-68.31522066;10.5976;7.101;3412;L 98-59 d;7.450729;1.58;0.141;407;;;
1224;1;GTO;3;WASP-107b - Transit;transit;WASP-107;1905;188.3862103;-10.14623613;11.174;8.637;4425;WASP-107 b;5.7214742;10.536;0.94;745;;;
1224;1;GTO;2;WASP-43b - Phase curve;phase;WASP-43;656;154.9080936;-9.806524997;11.907;9.267;4400;WASP-43 b;0.813475;10.424;0.93;1379;;;
1224;1;GTO;4;WASP-52b - Eclipse;eclipse;WASP-52;;348.4947776;8.760980605;11.9537;10.086;5000;WASP-52 b;1.7497798;14.24;1.27;1299;;;
1274;1;GTO;12;eclipse;eclipse;GJ 1132;667;153.7056263;-47.1540157;12.138;8.322;3270;GJ 1132 b;1.628931;1.13;0.101;584;;;
1274;1;GTO;4;HD149_F322W2;transit;HD 149026;2024;247.6227886;38.3476382;8.01416;6.819;6179;HD 149026 b;2.87589;8.295;0.74;1694;;;
1274;1;GTO;5;HD149_F444W;transit;HD 149026;2024;247.6227871;38.347639;8.01416;6.819;6179;HD 149026 b;2.87589;8.295;0.74;1694;;;
1274;1;GTO;1;HD189_F322W2;eclipse;HD 189733;4470;300.1821154;22.70927748;7.41432;5.541;5052;HD 189733 b;2.21857567;12.666;1.13;1193;;;
1274;1;GTO;2;HD209_F322W2;transit;HD 209458;5972;330.7950861;18.88420499;7.50866;6.308;6091;HD 209458 b;3.52474859;15.581;1.39;1477;;;
1274;1;GTO;3;HD209_F444W;transit;HD 209458;5972;330.7950861;18.88420504;7.50866;6.308;6091;HD 209458 b;3.52474859;15.581;1.39;1477;;;
1274;1;GTO;9;W19_PRISM;eclipse;WASP-19;655;148.4166597;-45.65907168;12.1088;10.481;5616;WASP-19 b;0.78883852;15.861;1.415;2117;;;
1274;1;GTO;10;W77_G395;eclipse;WASP-77 A;398;37.15571231;-7.060673249;10.0966;8.405;5617;WASP-77 A b;1.36002854;13.787;1.23;1691;;;
1279;1;GTO;2;TRAPPIST-1 b Eclipse1;eclipse;TRAPPIST-1;;346.6283852;-5.044529629;15.6451;10.296;2566;TRAPPIST-1 b;1.510826;1.116;0.1;399;;;
1279;1;GTO;3;TRAPPIST-1 b Eclipse1;eclipse;TRAPPIST-1;;346.6283906;-5.044532336;15.6451;10.296;2566;TRAPPIST-1 b;1.510826;1.116;0.1;399;;;
1279;1;GTO;4;TRAPPIST-1 b Eclipse1;eclipse;TRAPPIST-1;;346.6283789;-5.044526372;15.6451;10.296;2566;TRAPPIST-1 b;1.510826;1.116;0.1;399;;;
1279;1;GTO;5;TRAPPIST-1 b Eclipse1;eclipse;TRAPPIST-1;;346.6283799;-5.044526914;15.6451;10.296;2566;TRAPPIST-1 b;1.510826;1.116;0.1;399;;;
1279;1;GTO;6;Repeat Visit 1.1;eclipse;TRAPPIST-1;;346.6282193;-5.044445033;15.6451;10.296;2566;TRAPPIST-1 b;1.510826;1.116;0.1;399;;;
1280;1;GTO;1;WASP-107 b transit LRS;transit;WASP-107;1905;188.3862415;-10.14621147;11.174;8.637;4425;WASP-107 b;5.7214742;10.536;0.94;745;;;
1281;1;GTO;1;HAT-P-12 b MIRI;transit;HAT-P-12;1844;209.388236;43.49321352;12.4197;10.108;4650;HAT-P-12 b;3.2130598;10.749;0.959;957;;;
1281;1;GTO;2;HAT-P-12 b NIRSPEC long;transit;HAT-P-12;1844;209.3882524;43.49321742;12.4197;10.108;4650;HAT-P-12 b;3.2130598;10.749;0.959;957;;;
1281;1;GTO;3;HAT-P_12 b NIRISS;transit;HAT-P-12;1844;209.3882342;43.49321309;12.4197;10.108;4650;HAT-P-12 b;3.2130598;10.749;0.959;957;;;
1312;1;GTO;1;SOSS Transit;transit;HAT-P-26;5632;213.1566351;4.059099705;11.4641;9.581;5079;HAT-P-26 b;4.23452;7.062;0.63;1044;;;
1312;1;GTO;3;G395H Transit;transit;HAT-P-26;5632;213.1566346;4.059101544;11.4641;9.581;5079;HAT-P-26 b;4.23452;7.062;0.63;1044;;;
1312;1;GTO;6;LRS Eclipse;eclipse;HAT-P-26;5632;213.1566346;4.059101314;11.4641;9.581;5079;HAT-P-26 b;4.23452;7.062;0.63;1044;;;
1312;1;GTO;104;G395H Eclipse;eclipse;HAT-P-26;5632;213.1566357;4.059097171;11.4641;9.581;5079;HAT-P-26 b;4.23452;7.062;0.63;1044;;;
1331;1;GTO;1;Prism Transit 1;transit;TRAPPIST-1;;346.628466;-5.04452456;15.6451;10.296;2566;TRAPPIST-1 e;6.101013;0.92;0.082;251;;;
1331;1;GTO;2;Prism Transit 2;transit;TRAPPIST-1;;346.6285527;-5.044569001;15.6451;10.296;2566;TRAPPIST-1 e;6.101013;0.92;0.082;251;;;
1331;1;GTO;3;Prism Transit 3;transit;TRAPPIST-1;;346.6284616;-5.044522337;15.6451;10.296;2566;TRAPPIST-1 e;6.101013;0.92;0.082;251;;;
1331;1;GTO;104;Prism Transit 4;transit;TRAPPIST-1;;346.6284833;-5.044533445;15.6451;10.296;2566;TRAPPIST-1 e;6.101013;0.92;0.082;251;;;
1353;1;GTO;1;SOSS Transit;transit;WASP-17;1050;239.9622281;-28.06181443;11.3803;10.224;6550;WASP-17 b;3.73543;20.961;1.87;1699;;;
1353;1;GTO;2;SOSS Eclipse;eclipse;WASP-17;1050;239.9622278;-28.06181466;11.3803;10.224;6550;WASP-17 b;3.73543;20.961;1.87;1699;;;
1353;1;GTO;3;G395H Transit;transit;WASP-17;1050;239.9622278;-28.06181473;11.3803;10.224;6550;WASP-17 b;3.73543;20.961;1.87;1699;;;
1353;1;GTO;4;G395H Eclipse;eclipse;WASP-17;1050;239.9622278;-28.06181474;11.3803;10.224;6550;WASP-17 b;3.73543;20.961;1.87;1699;;;
1353;1;GTO;5;LRS Transit;transit;WASP-17;1050;239.9622279;-28.06181459;11.3803;10.224;6550;WASP-17 b;3.73543;20.961;1.87;1699;;;
1353;1;GTO;6;LRS Eclipse;eclipse;WASP-17;1050;239.9622279;-28.06181461;11.3803;10.224;6550;WASP-17 b;3.73543;20.961;1.87;1699;;;
1353;1;GTO;101;SOSS Transit Repeat;transit;WASP-17;1050;239.9622278;-28.06181465;11.3803;10.224;6550;WASP-17 b;3.73543;20.961;1.87;1699;;;
1366;1;ERS;21;NIRISS SOSS Eclipse;eclipse;WASP-18;185;24.35453302;-45.67775377;9.16617;8.131;6432;WASP-18 b;0.94145223;13.899;1.24;2505;;;
1366;1;ERS;1;NIRISS SOSS;transit;WASP-39;5675;217.3266104;-3.444499323;11.8867;10.202;5400;WASP-39 b;4.055259;14.235;1.27;1121;;;
1366;1;ERS;2;NIRCam F322W2;transit;WASP-39;5675;217.3266105;-3.444499324;11.8867;10.202;5400;WASP-39 b;4.055259;14.235;1.27;1121;;;
1366;1;ERS;3;NIRSpec G395H;transit;WASP-39;5675;217.3266104;-3.444499322;11.8867;10.202;5400;WASP-39 b;4.055259;14.235;1.27;1121;;;
1366;1;ERS;4;NIRSpec PRISM;transit;WASP-39;5675;217.3266107;-3.444499327;11.8867;10.202;5400;WASP-39 b;4.055259;14.235;1.27;1121;;;
1366;1;ERS;11;MIRI LRS Phase Curve;phase;WASP-43;656;154.9080993;-9.806519956;11.907;9.267;4400;WASP-43 b;0.813475;10.424;0.93;1379;;;
1633;1;GO;1;MIRI MRS A transit;transit;HD 189733;4470;300.1821143;22.70923211;7.41432;5.541;5052;HD 189733 b;2.21857567;12.666;1.13;1193;;;
1633;1;GO;2;MIRI MRS transit B;transit;HD 189733;4470;300.1821142;22.70922494;7.41432;5.541;5052;HD 189733 b;2.21857567;12.666;1.13;1193;;;
1633;1;GO;3;MIRI MRS transit C;transit;HD 189733;4470;300.182115;22.70927856;7.41432;5.541;5052;HD 189733 b;2.21857567;12.666;1.13;1193;;;
1633;1;GO;4;NIRCam F322 transit;transit;HD 189733;4470;300.182115;22.70927729;7.41432;5.541;5052;HD 189733 b;2.21857567;12.666;1.13;1193;;;
1633;1;GO;5;INIRCam F444 transit;transit;HD 189733;4470;300.182115;22.70927813;7.41432;5.541;5052;HD 189733 b;2.21857567;12.666;1.13;1193;;;
1729;1;GO;1;Phase Curve;phase;WASP-121;495;107.6002212;-39.09721761;10.3746;9.374;6776;WASP-121 b;1.27492504;19.649;1.753;2450;;;
1743;1;GO;1;Gl486_visit1;eclipse;GJ 486;1827;191.9792837;9.748409616;10.094;6.362;3340;GJ 486 b;1.467119;1.305;0.116;703;;;
1743;1;GO;2;Gl486_visit2;eclipse;GJ 486;1827;191.9792814;9.748408584;10.094;6.362;3340;GJ 486 b;1.467119;1.305;0.116;703;;;
1803;1;GO;1;PhaseCurve_1;phase;GJ 1214;;258.8325403;4.959212444;13.0089;8.782;3250;GJ 1214 b;1.58040433;2.742;0.245;588;;;
1846;1;GO;1;LHS 3844b eclipse;eclipse;LHS 3844;136;340.4982843;-69.17371648;13.3925;9.145001;3036;LHS 3844 b;0.46292913;1.303;0.116;809;;;
1846;1;GO;3;LHS 3844b eclipse;eclipse;LHS 3844;136;340.4962042;-69.17210833;13.3925;9.145001;3036;LHS 3844 b;0.46292913;1.303;0.116;809;;;
1846;1;GO;102;LHS 3844b eclipse;eclipse;LHS 3844;136;340.4983582;-69.17377356;13.3925;9.145001;3036;LHS 3844 b;0.46292913;1.303;0.116;809;;;
1935;1;GO;1;NIRISS;transit;TOI-421;421;81.85319692;-14.27662454;9.77776;8.071;5325;TOI-421 b;5.19672;2.68;0.239;1012;;;
1935;1;GO;2;NIRSPEC;transit;TOI-421;421;81.85319852;-14.27662673;9.77776;8.071;5325;TOI-421 b;5.19672;2.68;0.239;1012;;;
1952;1;GO;1;NIRCAM F444W Eclipse;eclipse;55 Cnc;1773;133.1457028;28.32933606;5.72973;4.015;5172;55 Cnc e;0.7365474;1.875;0.167;1946;;;
1952;1;GO;2;MIRI LRS Eclipse;eclipse;55 Cnc;1773;133.1456524;28.32931473;5.72973;4.015;5172;55 Cnc e;0.7365474;1.875;0.167;1946;;;
1981;1;GO;21;Visit 1;transit;GJ 1132;667;153.7057652;-47.15405246;12.138;8.322;3270;GJ 1132 b;1.628931;1.13;0.101;584;;;
1981;1;GO;22;Visit 2;transit;GJ 1132;667;153.7057748;-47.15405502;12.138;8.322;3270;GJ 1132 b;1.628931;1.13;0.101;584;;;
1981;1;GO;23;Visit 3;transit;GJ 1132;667;153.7053638;-47.15394513;12.138;8.322;3270;GJ 1132 b;1.628931;1.13;0.101;584;;;
1981;1;GO;11;Visit 1;transit;GJ 486;1827;191.9794048;9.74846325;10.094;6.362;3340;GJ 486 b;1.467119;1.305;0.116;703;;;
1981;1;GO;12;Visit 2;transit;GJ 486;1827;191.9794014;9.748461711;10.094;6.362;3340;GJ 486 b;1.467119;1.305;0.116;703;;;
1981;1;GO;31;Visit 1;transit;GJ-341;;140.3957577;-60.28078059;0;0;0;0;7.5768707;0;0;0;;;
1981;1;GO;32;Visit 2;transit;GJ-341;;140.3957675;-60.28078164;0;0;0;0;7.5768707;0;0;0;;;
1981;1;GO;33;Visit 3;transit;GJ-341;;140.3957089;-60.28077534;0;0;0;0;7.5768707;0;0;0;;;
1981;1;GO;41;Visit 1;transit;LHS 475;910;290.2432083;-82.56223768;11.4174;7.686;3300;LHS 475 b;2.029088;0.991;0.088;;;;
1981;1;GO;43;Visit 3;transit;LHS 475;910;290.2432165;-82.56224147;11.4174;7.686;3300;LHS 475 b;2.029088;0.991;0.088;;;;
1981;1;GO;51;Visit 1;transit;TRAPPIST-1;;346.6285838;-5.044585456;15.6451;10.296;2566;TRAPPIST-1 h;18.772866;0.755;0.067;172;;;
1981;1;GO;52;Visit 2;transit;TRAPPIST-1;;346.6263921;-5.043461111;15.6451;10.296;2566;TRAPPIST-1 h;18.772866;0.755;0.067;172;;;
1981;1;GO;53;Visit 3;transit;TRAPPIST-1;;346.6284771;-5.044530728;15.6451;10.296;2566;TRAPPIST-1 h;18.772866;0.755;0.067;172;;;
2001;1;GO;1;;transit;HD 189733;4470;300.1821149;22.70927391;7.41432;5.541;5052;HD 189733 b;2.21857567;12.666;1.13;1193;;;
2008;1;GO;1;HD 80606b phase curve;transit;HD 80606;;140.65695;50.60377778;8.82008;7.316;5561;HD 80606 b;111.4367;11.994;1.07;405;;;
2021;1;GO;1;Eclipse;eclipse;HD 189733;4470;300.1821149;22.70927243;7.41432;5.541;5052;HD 189733 b;2.21857567;12.666;1.13;1193;;;
2021;1;GO;2;Eclipse;eclipse;HD 189733;4470;300.1821148;22.70926779;7.41432;5.541;5052;HD 189733 b;2.21857567;12.666;1.13;1193;;;
2021;1;GO;11;Eclipse;eclipse;HD 189733;4470;300.1821142;22.70921923;7.41432;5.541;5052;HD 189733 b;2.21857567;12.666;1.13;1193;;;
2055;1;GO;1;Transit;transit;WASP-178;1337;227.2703584;-42.70495373;9.91226;9.703;9360;WASP-178 b;3.3448285;20.288;1.81;2469;;;
2062;1;GO;3;WASP-166b NIRSpec BOTS;transit;WASP-166;576;144.8749646;-20.98239352;9.257;8.032;6050;WASP-166 b;5.44354;7.062;0.63;1273;;;
2062;1;GO;4;WASP-166b NIRISS SOSS - Repeat of observation 1;transit;WASP-166;576;144.8749653;-20.98239365;9.257;8.032;6050;WASP-166 b;5.44354;7.062;0.63;1273;;;
2084;1;GO;1;Even occultation;eclipse;55 Cnc;1773;133.1457057;28.32933756;5.72973;4.015;5172;55 Cnc e;0.7365474;1.875;0.167;1946;;;
2084;1;GO;2;Odd occultation;transit;55 Cnc;1773;133.1457047;28.32933717;5.72973;4.015;5172;55 Cnc e;0.7365474;1.875;0.167;1946;;;
2084;1;GO;3;Even occultation;eclipse;55 Cnc;1773;133.1457038;28.32933678;5.72973;4.015;5172;55 Cnc e;0.7365474;1.875;0.167;1946;;;
2084;1;GO;5;Repeat Obs 4 - Odd occultation;transit;55 Cnc;1773;133.1456398;28.32930969;5.72973;4.015;5172;55 Cnc e;0.7365474;1.875;0.167;1946;;;
2113;1;GO;5;WASP-63 transit;transit;WASP-63;483;94.33630545;-38.32344481;10.9185;9.393;5550;WASP-63 b;4.37808;15.805;1.41;1523;;;
2149;1;GO;2;V1298 Tau b;transit;V1298 Tau;;61.33166595;20.15699654;10.0702;8.094;5050;V1298 Tau b;24.1396;10.27;0.916;686;;;
2158;1;GO;1;NGTS-10;eclipse;NGTS-10;;91.87225497;-25.59488697;14.2604;11.728;4600;NGTS-10 b;0.7668944;13.507;1.205;1552;;;
2159;1;GO;1;K2-141 phase curve;phase;K2-141;;350.9173052;-1.189127967;10.7217;8.401;4570;K2-141 b;0.2803244;1.51;0.135;2103;;;
2304;1;GO;1;;eclipse;TRAPPIST-1;;346.6282926;-5.044436089;15.6451;10.296;2566;TRAPPIST-1 c;2.421937;1.097;0.098;341;;;
2304;1;GO;2;;eclipse;TRAPPIST-1;;346.6283167;-5.04444845;15.6451;10.296;2566;TRAPPIST-1 c;2.421937;1.097;0.098;341;;;
2304;1;GO;3;;eclipse;TRAPPIST-1;;346.6282943;-5.04443697;15.6451;10.296;2566;TRAPPIST-1 c;2.421937;1.097;0.098;341;;;
2304;1;GO;4;;eclipse;TRAPPIST-1;;346.6282995;-5.044439619;15.6451;10.296;2566;TRAPPIST-1 c;2.421937;1.097;0.098;341;;;
2319;1;GO;1;TOI-178d;transit;TOI-178;178;7.302402934;-30.45431292;11.1523;8.656;4316;TOI-178 d;6.5577;2.572;0.229;690;;;
